"Season","Result","Score.Diff","Seed.Diff","Higher.Seed","COL.Diff","Higher.COL","DOL.Diff","Higher.DOL","MOR.Diff","Higher.MOR","POM.Diff","Higher.POM","SAG.Diff","Higher.SAG","WLK.Diff","Higher.WLK"
2003,"Win",17,-4,1,-20,2,-15,2,-32,4,-19,3,-15,2,-18,2
2003,"Win",4,-1,2,-4,7,2,9,-8,2,-4,4,-6,4,-1,4
2003,"Win",6,-4,1,-20,1,-23,1,-14,1,-15,1,-18,1,-17,1
2003,"Loss",-3,-1,2,-5,5,-7,3,-15,3,-11,2,-11,3,-10,3
2003,"Loss",-2,-1,6,-5,37,-13,32,-7,9,-6,19,-15,21,-8,27
2003,"Win",11,-11,1,-26,3,-22,6,-68,6,-42,9,-27,8,-21,8
2003,"Win",1,-7,3,-35,9,-38,5,-23,21,-30,15,-31,12,-33,14
2003,"Win",4,-4,1,-26,4,-19,7,-5,12,-16,7,-18,5,-19,7
2003,"Loss",-3,-1,1,-5,2,-9,2,2,2,-1,3,-2,2,-2,2
2003,"Loss",-14,-2,1,-9,1,-9,1,-17,1,-12,1,-13,1,-12,1
2003,"Loss",-16,-2,1,-6,3,1,5,-15,6,-6,9,-4,8,-6,8
2003,"Win",9,-6,1,-38,4,-38,7,-4,12,-18,7,-31,5,-28,7
2003,"Win",33,-1,2,-3,7,1,10,-16,2,-9,4,-10,4,-9,4
2003,"Loss",-11,-2,1,-5,4,2,5,-9,12,-8,7,-7,5,-7,7
2003,"Loss",-3,-1,2,-2,7,6,5,-19,2,-11,4,-8,4,-10,4
2004,"Win",15,0,16,80,181,94,182,43,212,58,218,65,222,81,194
2004,"Win",1,-1,8,17,22,26,19,-31,27,-11,34,-3,33,5,31
2004,"Win",17,-13,2,-105,9,-108,10,-158,3,-154,8,-143,7,-120,9
2004,"Win",7,-3,7,5,33,3,38,-12,44,-9,52,-9,47,-8,43
2004,"Win",35,-15,1,-239,2,-271,3,-269,1,-277,1,-262,1,-252,2
2004,"Win",27,-13,2,-122,8,-127,4,-112,22,-130,2,-148,3,-126,5
2004,"Loss",-15,-7,5,-27,19,-29,24,-52,18,-38,18,-38,19,-25,19
2004,"Win",3,-9,4,-21,23,-18,18,-62,17,-27,16,-25,17,-30,18
2004,"Loss",-6,-3,7,10,35,17,35,-11,25,15,22,19,25,15,25
2004,"Win",11,-5,6,-28,21,-22,17,-50,11,-36,11,-30,13,-32,14
2004,"Win",4,-1,8,-8,28,-4,40,6,26,-5,28,2,32,4,33
2004,"Win",19,-15,1,-160,3,-189,1,-182,12,-176,5,-194,2,-170,1
2004,"Win",26,-15,1,-179,4,-204,2,-206,7,-204,12,-227,6,-199,4
2004,"Win",5,-7,5,-25,15,-10,23,-16,24,-4,27,5,30,-6,26
2004,"Win",17,-11,3,-97,13,-78,12,-113,20,-85,17,-101,15,-85,17
2004,"Win",3,-1,8,1,30,4,27,-14,31,-10,29,-5,26,5,29
2004,"Win",1,-9,4,-42,17,-42,13,-63,15,-69,13,-68,11,-37,15
2004,"Win",7,-5,6,-6,26,-4,28,-14,28,-4,40,-1,38,-3,38
2004,"Win",3,-9,4,-37,10,-31,16,-80,13,-52,15,-59,14,-36,11
2004,"Win",5,-11,3,-54,12,-65,9,-71,10,-70,10,-76,8,-64,8
2004,"Win",19,-7,5,-37,14,-36,15,-57,16,-44,19,-32,18,-34,16
2004,"Win",25,-9,4,-52,18,-43,20,-49,14,-33,25,-57,23,-38,20
2004,"Win",20,-15,1,-260,1,-271,5,-253,2,-272,4,-283,4,-272,3
2004,"Win",16,-3,7,-9,25,-4,25,-3,34,-3,32,5,24,-3,27
2004,"Win",33,-13,2,-118,5,-148,7,-207,8,-181,7,-172,9,-145,7
2004,"Win",9,-11,3,-60,16,-65,11,-59,9,-54,6,-59,12,-47,12
2004,"Win",19,-13,2,-134,6,-120,6,-119,5,-120,9,-122,5,-109,6
2004,"Loss",-8,-7,5,-40,20,-35,22,-67,23,-50,21,-50,22,-41,22
2004,"Win",9,-11,3,-55,7,-51,8,-117,6,-95,3,-76,10,-57,10
2004,"Loss",-2,-1,8,12,42,8,50,-2,39,15,36,13,40,10,39
2004,"Win",13,-5,6,-5,24,9,21,-1,29,-6,24,-7,21,1,23
2004,"Win",12,-5,6,-42,11,-40,14,-42,4,-24,14,-29,16,-29,13
2004,"Win",10,-3,7,14,27,3,34,2,19,3,23,17,20,7,21
2004,"Loss",-3,-7,1,-35,4,-43,2,-20,7,-22,12,-27,6,-32,4
2004,"Win",17,-5,2,-29,9,-31,10,-41,3,-44,8,-40,7,-34,9
2004,"Win",28,-7,1,-26,2,-37,3,-31,1,-27,1,-33,1,-35,2
2004,"Loss",-19,-8,2,-27,8,-31,4,-14,22,-20,2,-22,3,-20,5
2004,"Win",5,-7,1,-28,3,-30,1,-19,12,-24,5,-24,2,-33,1
2004,"Loss",-2,-1,4,8,15,-5,18,-7,17,-11,16,-18,17,-8,18
2004,"Win",3,-3,3,-8,13,-5,12,9,11,6,11,2,13,3,14
2004,"Win",4,-8,4,-29,17,-40,13,-55,15,-43,13,-46,11,-29,15
2004,"Win",3,-3,3,-14,12,-19,9,-18,10,-30,10,-30,8,-30,8
2004,"Loss",-24,-1,4,-4,10,1,15,-3,13,-4,15,-4,14,-5,11
2004,"Win",15,-8,4,-42,18,-37,20,-76,14,-46,25,-49,23,-43,20
2004,"Win",17,-5,2,-19,6,-19,6,-29,5,-23,9,-24,5,-21,6
2004,"Win",4,-3,3,-4,7,-6,8,2,4,-11,3,-6,10,-3,10
2004,"Loss",-1,-8,1,-41,1,-45,5,-39,2,-32,4,-36,4,-36,3
2004,"Loss",-2,-3,3,-8,16,-19,11,-20,9,-18,6,-9,12,-12,12
2004,"Loss",-15,-5,2,-36,5,-30,7,-13,8,-19,7,-28,9,-21,7
2004,"Loss",-9,-3,5,-24,15,-22,23,-3,24,-7,27,2,33,-10,26
2004,"Win",20,-4,2,-15,9,-20,10,-26,3,-16,8,-14,7,-15,9
2004,"Win",12,-1,2,-1,6,-2,6,-1,5,6,3,-5,5,-4,6
2004,"Win",4,-3,1,-14,3,-12,1,-3,12,-8,5,-9,2,-14,1
2004,"Win",10,-4,1,-12,2,-12,3,-15,1,-18,1,-17,1,-14,2
2004,"Win",5,-7,3,-23,12,-26,9,-26,10,-12,10,-17,8,-17,8
2004,"Win",26,-5,4,-24,18,-30,20,-27,14,-11,25,-17,23,-19,20
2004,"Loss",-8,-4,3,-28,13,-25,12,-1,20,-9,17,-22,15,-11,17
2004,"Win",16,-6,2,-30,9,-35,10,-24,3,-26,8,-26,7,-27,9
2004,"Loss",-2,-1,1,-3,3,-5,1,7,5,-4,5,-3,2,-5,1
2004,"Win",3,-6,1,-39,2,-34,3,-20,1,-25,1,-36,1,-26,2
2004,"Win",8,-1,3,-6,12,-11,9,-4,10,-15,10,-15,8,-12,8
2004,"Loss",-1,-1,1,-7,2,-7,3,-2,1,-7,1,-6,1,-7,2
2004,"Loss",-2,-1,2,-6,6,-3,6,-5,5,-1,9,-3,5,-2,6
2004,"Win",9,-1,2,-3,9,1,9,-7,3,-2,8,-1,7,1,8
2005,"Win",10,0,16,-37,206,-86,194,-103,176,-95,173,-101,186,-55,192
2005,"Win",13,-11,3,-54,7,-53,14,-22,9,-11,15,-32,12,-27,10
2005,"Win",20,-9,4,-77,9,-69,10,-66,25,-60,21,-51,18,-46,18
2005,"Win",12,-3,7,-9,22,-2,25,-4,24,-2,25,-3,23,-6,21
2005,"Win",10,-11,3,-63,12,-56,13,-109,32,-78,16,-85,21,-77,13
2005,"Win",12,-15,1,-176,1,-182,1,-195,3,-192,1,-200,1,-181,1
2005,"Win",8,-13,2,-122,10,-107,5,-160,14,-135,13,-136,8,-114,8
2005,"Loss",-4,-1,8,11,27,-17,29,-27,36,-13,34,-16,25,-8,35
2005,"Win",17,-11,3,-110,14,-104,11,-103,17,-100,17,-117,10,-99,12
2005,"Win",8,-1,8,-5,23,-11,17,46,21,17,22,-2,27,-2,24
2005,"Win",12,-5,6,-4,26,-28,23,-9,33,-10,36,-29,22,-10,30
2005,"Loss",-14,-5,6,-23,25,-26,31,-26,22,-23,32,-18,30,-22,28
2005,"Win",6,-5,6,-12,24,-24,21,-24,27,-43,19,-28,24,-28,25
2005,"Win",16,-13,2,-128,6,-134,3,-165,5,-160,5,-139,4,-127,4
2005,"Win",11,-15,1,-157,3,-161,6,-170,8,-182,10,-177,5,-170,6
2005,"Win",2,-3,7,-6,34,-18,30,-16,30,-2,35,-7,38,-2,39
2005,"Loss",-10,-7,5,-25,20,-20,15,-45,11,-24,18,-20,16,-22,16
2005,"Loss",-1,-11,3,-98,4,-79,8,-132,19,-98,12,-105,9,-90,7
2005,"Win",6,-13,2,-104,15,-133,18,-177,7,-180,6,-156,13,-128,14
2005,"Win",11,-15,1,-157,5,-182,4,-208,2,-196,3,-207,3,-169,3
2005,"Win",5,-9,4,-45,19,-50,20,-98,4,-75,11,-61,14,-55,15
2005,"Win",12,-7,5,-20,29,-23,24,-13,16,-21,23,-20,20,-11,22
2005,"Loss",-11,-1,8,-19,32,-11,32,7,40,-14,31,-13,37,-21,36
2005,"Win",6,-9,4,-59,11,-67,9,-64,6,-49,9,-69,7,-58,9
2005,"Win",8,-7,5,-23,18,-21,16,-67,10,-66,4,-42,11,-33,11
2005,"Loss",-23,-1,8,2,37,15,34,4,34,-3,38,17,32,13,29
2005,"Loss",-12,-3,7,-17,33,2,36,42,13,25,24,18,28,3,31
2005,"Win",28,-15,1,-204,2,-192,2,-175,1,-171,2,-184,2,-190,2
2005,"Win",13,-13,2,-125,8,-116,7,-156,12,-124,7,-134,6,-113,5
2005,"Win",9,-3,7,-14,21,-16,26,47,7,-34,29,-24,31,-26,23
2005,"Loss",-3,-9,4,-39,13,-27,12,-89,18,-59,14,-28,15,-13,19
2005,"Win",8,-7,5,-27,16,-11,22,-20,15,-20,8,-22,17,-31,17
2005,"Win",5,-5,6,-27,17,-34,19,-61,20,-30,20,-23,19,-31,20
2005,"Win",22,-8,3,-41,7,-43,14,-39,9,-40,15,-36,12,-40,10
2005,"Win",12,-8,1,-26,1,-45,1,-60,3,-46,1,-40,1,-42,1
2005,"Win",9,-5,2,-12,10,-20,5,-10,14,-12,13,-15,8,-13,8
2005,"Loss",-2,-3,3,-14,12,-10,13,-1,32,-20,16,-1,21,-17,13
2005,"Loss",-9,-3,3,-10,14,-10,11,-10,17,-2,17,-14,10,-13,12
2005,"Win",18,-7,1,-20,3,-11,6,-59,8,-29,10,-22,5,-18,6
2005,"Loss",-6,-5,2,-28,6,-27,3,-25,5,-30,5,-34,4,-35,4
2005,"Loss",-8,-8,4,-36,9,-25,10,-31,25,-21,21,-18,18,-20,18
2005,"Win",8,-8,1,-32,5,-30,4,-32,2,-38,3,-29,3,-26,3
2005,"Win",22,-1,4,-18,11,-15,9,-10,6,-14,9,-13,7,-13,9
2005,"Win",11,-8,5,-34,18,-23,16,-97,10,-69,4,-32,11,-21,11
2005,"Loss",-3,-8,2,-35,15,-18,18,-6,7,-18,6,-15,13,-17,14
2005,"Win",27,-8,1,-49,2,-41,2,-39,1,-43,2,-48,2,-55,2
2005,"Win",8,-5,2,-13,8,-19,7,-42,12,-22,7,-25,6,-18,5
2005,"Loss",-11,-1,4,3,16,-2,20,-11,4,3,8,-3,14,-2,15
2005,"Win",9,-8,6,-85,17,-68,19,-131,20,-90,20,-95,19,-77,20
2005,"Loss",-1,-1,2,1,7,-7,7,3,9,-8,7,-6,6,-5,5
2005,"Win",14,-11,1,-44,1,-34,1,-53,3,-41,1,-35,1,-37,1
2005,"Loss",-14,-3,1,-8,3,-3,6,2,6,1,9,-2,5,-3,6
2005,"Loss",-5,-1,6,-8,26,-7,23,3,30,1,35,-16,22,-9,30
2005,"Win",10,-4,2,-14,10,-16,5,-13,14,-6,13,-16,8,-17,8
2005,"Loss",-10,-4,1,-13,5,-12,4,-8,2,-1,3,-8,3,-8,3
2005,"Win",1,-4,1,-14,2,-20,2,-14,1,-6,2,-15,2,-15,2
2005,"Win",9,-4,6,-33,17,-17,19,7,13,-4,20,-9,19,-11,20
2005,"Win",1,-2,1,-6,1,-13,1,-6,3,-14,1,-11,1,-9,1
2005,"Win",8,-3,4,-23,11,-21,9,-24,6,-26,9,-31,7,-30,9
2005,"Loss",-6,-3,2,-8,10,-11,5,4,10,9,4,-3,8,-3,8
2005,"Win",6,-5,1,-15,2,-17,2,-19,1,-18,2,-17,2,-18,2
2005,"Win",15,-3,1,-10,1,-8,1,-3,3,-8,1,-6,1,-8,1
2005,"Win",16,-4,1,-16,2,-14,2,-9,1,-2,2,-9,2,-9,2
2005,"Win",5,0,1,1,1,1,1,-2,1,1,1,1,1,1,1
2006,"Win",22,0,16,-87,170,-137,158,-86,190,-67,194,-101,177,-93,164
2006,"Loss",-5,-3,7,-22,32,-26,35,-16,29,-49,22,-26,31,-26,35
2006,"Win",12,-9,4,-61,18,-66,12,-59,15,-70,19,-62,17,-64,18
2006,"Win",16,-15,1,-170,1,-185,1,-229,3,-174,1,-204,1,-159,1
2006,"Win",26,-11,3,-46,13,-66,8,-68,8,-70,5,-85,6,-47,7
2006,"Win",3,-1,8,-27,17,-32,9,-29,42,-9,31,-26,22,-13,16
2006,"Win",4,-11,3,-58,6,-52,5,-20,39,-40,27,-41,18,-48,17
2006,"Win",9,-9,4,-39,9,-33,11,-49,9,-38,11,-49,7,-50,9
2006,"Win",4,-5,6,-13,38,-15,37,-18,33,-10,41,-37,25,-33,30
2006,"Win",16,-9,4,-41,15,-40,19,-68,17,-48,13,-49,12,-34,12
2006,"Loss",-8,-7,5,-47,20,-48,18,-65,50,-69,21,-73,27,-51,20
2006,"Win",2,-13,2,-67,14,-78,17,-96,22,-76,15,-57,14,-63,15
2006,"Loss",-8,-7,5,-13,21,-4,22,11,19,19,33,-13,26,-7,32
2006,"Win",34,-13,2,-147,7,-157,10,-143,7,-131,12,-169,13,-133,14
2006,"Win",14,-7,5,-34,19,-38,20,-73,14,-46,20,-47,20,-33,23
2006,"Loss",-8,-5,6,-37,24,-44,29,-30,27,-30,38,-31,35,-26,31
2006,"Win",20,-3,7,-27,22,-29,25,-16,54,-17,39,-26,32,-26,27
2006,"Win",19,-1,8,6,31,-14,36,-14,26,1,34,5,36,13,34
2006,"Loss",-4,-9,4,-30,16,-35,16,-43,4,-28,4,-26,11,-23,10
2006,"Loss",-4,-1,8,-15,28,5,23,-75,16,-26,16,-24,19,-19,22
2006,"Win",13,-15,1,-131,3,-137,2,-151,2,-135,2,-152,2,-118,2
2006,"Loss",-10,-5,6,-22,23,-16,27,-57,18,-5,23,-9,29,1,25
2006,"Win",5,-3,7,2,25,-13,21,-36,20,-7,17,-17,16,-9,19
2006,"Win",5,-1,8,2,33,5,33,-29,23,-14,30,-10,34,-5,37
2006,"Win",16,-15,1,-124,4,-115,4,-99,10,-121,7,-116,5,-106,5
2006,"Loss",-6,-3,7,11,36,10,30,18,28,25,25,27,24,15,36
2006,"Win",4,-11,3,-55,11,-74,14,-107,1,-83,10,-83,9,-61,8
2006,"Loss",-1,-11,3,-61,12,-50,15,-109,13,-60,14,-72,15,-72,13
2006,"Win",8,-13,2,-110,5,-120,7,-114,12,-111,9,-117,8,-103,6
2006,"Win",15,-7,5,-45,10,-51,13,-51,11,-51,8,-55,10,-39,11
2006,"Win",8,-13,2,-85,8,-99,6,-114,5,-97,6,-93,4,-90,4
2006,"Win",13,-15,1,-168,2,-155,3,-184,6,-191,3,-174,3,-161,3
2006,"Win",18,-5,6,-1,29,-22,24,-32,21,-30,18,-24,21,-20,24
2006,"Win",13,-8,4,-49,18,-54,12,-100,15,-71,19,-83,17,-53,18
2006,"Win",13,-7,1,-16,1,-8,1,-39,3,-30,1,-21,1,-15,1
2006,"Win",22,-8,3,-48,13,-65,8,-49,8,-63,5,-60,6,-50,7
2006,"Win",10,-3,3,-32,6,-32,5,6,33,-14,27,-7,18,-13,17
2006,"Win",1,-8,4,-19,15,-7,19,-2,17,-20,13,-27,12,-27,12
2006,"Win",3,-8,2,-47,7,-51,10,-38,7,-59,12,-44,13,-47,14
2006,"Loss",-3,-1,4,-10,9,-9,11,-5,9,-9,11,-13,7,-14,9
2006,"Loss",-7,-5,2,-8,14,-8,17,-32,22,-24,15,-18,14,-12,15
2006,"Loss",-6,-8,5,-36,10,-38,13,-36,11,-24,8,-27,10,-22,11
2006,"Win",4,-7,1,-32,3,-36,2,-21,2,-28,2,-32,2,-35,2
2006,"Loss",-5,-8,3,-34,11,-29,14,-74,1,-18,10,-29,9,-17,8
2006,"Loss",-18,-5,2,-22,5,-14,7,-8,12,-8,9,-8,8,-13,6
2006,"Win",16,-8,1,-39,4,-19,4,-81,10,-35,7,-38,5,-36,5
2006,"Win",21,-8,2,-28,8,-24,6,-23,5,-19,6,-20,4,-32,4
2006,"Win",4,-7,1,-35,2,-33,3,-20,6,-32,3,-38,3,-44,3
2006,"Win",13,-8,6,-44,29,-41,24,-101,21,-56,18,-66,21,-61,24
2006,"Loss",-8,-3,1,-14,1,-18,1,-14,3,-12,1,-11,1,-11,1
2006,"Win",16,-12,1,-42,4,-47,4,-37,10,-25,7,-32,5,-28,5
2006,"Win",3,-4,2,-21,8,-18,6,-16,5,-12,6,-17,4,-20,4
2006,"Win",2,-1,2,1,6,5,5,-32,7,-15,12,-5,13,-3,14
2006,"Win",6,-4,1,-16,3,-18,2,-12,2,-18,2,-18,2,-21,2
2006,"Win",4,-4,3,-14,13,-13,8,-12,8,-12,5,-10,6,-12,7
2006,"Loss",-8,-4,7,-23,22,-18,25,-21,54,11,28,-6,32,2,25
2006,"Win",1,-3,1,-16,2,-9,3,-9,6,-16,3,-14,3,-15,3
2006,"Loss",-10,-2,2,-7,8,-13,6,-12,5,-7,6,-8,4,-8,4
2006,"Loss",-5,-1,1,-3,4,-6,4,3,7,-5,7,-8,5,-9,5
2006,"Loss",-13,-2,1,-11,2,-5,3,-2,6,-2,3,-3,3,-4,3
2006,"Loss",-2,-10,1,-42,3,-41,2,-73,2,-26,2,-36,2,-23,2
2006,"Win",15,-8,3,-32,13,-35,8,-67,8,-23,5,-32,6,-18,7
2006,"Win",14,-2,2,-8,7,-9,10,-10,7,-1,12,1,12,2,12
2006,"Loss",-16,-1,2,-6,7,2,8,-1,7,7,5,7,6,7,7
2007,"Win",8,0,16,-38,142,-70,138,-105,143,-87,169,-69,162,-52,152
2007,"Win",9,-3,7,-16,36,-11,37,-31,37,-26,42,-30,34,-22,43
2007,"Win",11,-7,5,-32,22,-26,31,-1,66,-42,27,-47,21,-20,36
2007,"Win",25,-13,2,-110,10,-121,8,-125,4,-126,6,-118,8,-99,6
2007,"Win",13,-3,7,-19,37,-26,27,-11,30,-34,20,-18,28,-24,28
2007,"Win",20,-5,6,-31,24,-34,29,-38,9,-38,15,-20,33,-31,31
2007,"Win",12,-9,4,-20,18,-13,13,-61,8,-63,11,-44,11,-13,12
2007,"Loss",-12,-1,8,-8,21,-8,24,-6,27,15,13,14,22,12,27
2007,"Win",21,-15,1,-145,3,-159,3,-187,1,-187,1,-167,1,-163,1
2007,"Win",21,-15,1,-153,1,-159,1,-145,6,-170,4,-191,2,-159,2
2007,"Win",21,-11,3,-69,7,-73,10,-72,15,-85,12,-78,10,-68,11
2007,"Win",16,-11,3,-77,13,-78,11,-99,5,-97,5,-101,9,-82,9
2007,"Win",28,-13,2,-141,2,-133,7,-173,11,-176,8,-147,6,-145,5
2007,"Loss",-2,-5,6,-24,15,-29,15,-57,17,-62,10,-45,13,-21,13
2007,"Win",33,-5,6,-19,47,-18,50,-33,45,-31,51,-17,54,-14,55
2007,"Win",16,-11,3,-79,16,-70,17,-84,25,-61,33,-73,23,-60,20
2007,"Loss",-2,-1,8,-8,25,-13,42,21,22,21,34,3,41,3,29
2007,"Win",43,-15,1,-172,6,-220,5,-270,3,-289,3,-229,3,-193,3
2007,"Win",40,-15,1,-137,5,-134,4,-141,2,-167,2,-158,4,-148,4
2007,"Win",9,-1,8,-4,19,1,20,4,16,-1,18,-2,18,-1,16
2007,"Win",15,-13,2,-124,9,-149,6,-157,7,-176,9,-136,7,-132,8
2007,"Win",6,-3,7,-9,17,-17,19,36,21,31,32,1,30,2,19
2007,"Win",2,-11,3,-99,12,-90,14,-76,13,-72,21,-84,15,-82,14
2007,"Loss",-9,-1,8,-29,14,-13,25,-6,32,1,22,-20,12,-22,15
2007,"Win",10,-9,4,-69,8,-70,9,-64,29,-65,35,-76,17,-63,10
2007,"Win",35,-7,5,-58,20,-58,23,-61,34,-92,39,-67,24,-62,24
2007,"Win",12,-9,4,-33,27,-54,16,-79,12,-80,16,-67,16,-52,22
2007,"Win",4,-3,7,-31,11,-8,22,17,18,38,14,10,19,-7,23
2007,"Win",17,-7,5,-15,30,-3,43,20,24,13,30,-5,35,-1,41
2007,"Win",27,-9,4,-61,46,-63,39,-87,49,-102,48,-85,39,-49,54
2007,"Win",2,-7,5,10,31,1,34,-9,31,2,24,-20,25,-7,33
2007,"Loss",-10,-5,6,-40,28,6,12,-68,14,-54,17,-23,14,-20,18
2007,"Win",13,-13,2,-78,4,-70,2,-109,10,-122,7,-81,5,-65,7
2007,"Loss",-3,-1,4,-4,18,-18,13,-58,8,-16,11,-10,11,-24,12
2007,"Win",7,-5,2,-26,10,-29,8,-33,4,-36,6,-26,8,-37,6
2007,"Win",14,-8,1,-26,3,-29,3,-32,1,-12,1,-21,1,-26,1
2007,"Win",7,-8,1,-32,1,-54,1,-16,6,-30,4,-39,2,-27,2
2007,"Win",5,-8,3,-32,7,-34,10,-59,15,-60,12,-48,10,-23,11
2007,"Win",3,-3,3,-11,13,-18,11,-4,5,-10,5,-24,9,-22,9
2007,"Win",5,-5,2,-35,2,-20,7,-19,11,-12,8,-22,6,-23,5
2007,"Loss",-4,-3,3,-31,16,-33,17,-20,25,-18,33,-31,23,-35,20
2007,"Win",7,-8,1,-37,6,-33,5,-35,3,-19,3,-29,3,-34,3
2007,"Win",12,-7,1,-14,5,-17,4,-18,2,-16,2,-14,4,-12,4
2007,"Win",16,-5,2,-8,9,-13,6,-50,7,-54,9,-24,7,-13,8
2007,"Win",14,-8,3,-56,12,2,12,-69,13,-50,21,-22,15,-24,14
2007,"Win",15,-1,4,-33,8,-26,9,-2,29,9,26,-8,17,-23,10
2007,"Loss",-3,-1,4,26,20,16,23,15,34,9,39,15,24,30,24
2007,"Loss",-6,-5,2,-7,4,-20,2,-25,10,-45,7,-24,5,-16,7
2007,"Loss",-19,-1,4,-3,27,-27,16,-32,12,-27,16,-19,16,-19,22
2007,"Win",3,-3,1,-3,5,-5,4,-27,2,-33,2,-13,4,-6,4
2007,"Win",1,-1,2,-4,9,-5,6,2,5,4,5,-2,7,-1,8
2007,"Win",1,-4,1,-19,1,-22,1,-28,6,-35,4,-22,2,-22,2
2007,"Win",9,-1,2,-5,2,-3,7,-4,11,-4,8,-4,6,-6,5
2007,"Win",8,-4,1,-16,6,-26,5,-63,3,-24,3,-18,3,-33,3
2007,"Win",1,-4,2,-37,10,-42,8,-41,4,-45,6,-46,8,-49,6
2007,"Win",10,-4,1,-27,3,-40,3,-43,1,-42,1,-34,1,-40,1
